data_coleta,titulo,resumo,instituicao,nivel,area,vagas,inscricoes_inicio,inscricoes_fim,url,status,data_publicacao,fonte
2026-08-15T03:29:41.780460Z,SELEÇÃO DE ALUNO(A) ESPECIAL - PPGMUS - 2026.2 - MESTRADO EM MÚSICA,Inscrições abertas para o processo seletivo da UFBA de ingresso no curso: MESTRADO EM MÚSICA. Vagas ofertadas: 25. Período de inscrições de 08/06/2026 a 12/06/2026. Consulte o edital completo no portal oficial da instituição.,UFBA,Mestrado Acadêmico,Comunicação e Artes,25,2026-06-08T12:00:00Z,2026-06-12T12:00:00Z,https://sigaa.ufba.br/sigaa/public/processo_seletivo/lista.jsf?aba=p-processo&nivel=S,Encerrado,2026-06-08T12:00:00Z,UFBA SIGAA
2026-08-15T03:29:41.780460Z,EDITAL N.º003/2026 MESTRADO - MESTRADO EM FARMÁCIA,Inscrições abertas para o processo seletivo da UFBA de ingresso no curso: MESTRADO EM FARMÁCIA. Vagas ofertadas: 12. Período de inscrições de 04/06/2026 a 30/06/2026. Consulte o edital completo no portal oficial da instituição.,UFBA,Mestrado Acadêmico,Saúde e Biológicas,12,2026-06-04T12:00:00Z,2026-06-30T12:00:00Z,https://sigaa.ufba.br/sigaa/public/processo_seletivo/lista.jsf?aba=p-processo&nivel=S,Encerrado,2026-06-04T12:00:00Z,UFBA SIGAA
2026-08-15T03:29:41.780460Z,Edital 2026.2 de Seleção para Mestrado do PPGMCF - MESTRADO EM MULTICÊNTRICO EM CIÊNCIAS FISIOLÓGICAS,Inscrições abertas para o processo seletivo da UFBA de ingresso no curso: MESTRADO EM MULTICÊNTRICO EM CIÊNCIAS FISIOLÓGICAS. Vagas ofertadas: 6. Período de inscrições de 21/05/2026 a 08/06/2026. Consulte o edital completo no portal oficial da instituição.,UFBA,Mestrado Acadêmico,Saúde e Biológicas,6,2026-05-21T12:00:00Z,2026-06-08T12:00:00Z,https://sigaa.ufba.br/sigaa/public/processo_seletivo/lista.jsf?aba=p-processo&nivel=S,Encerrado,2026-05-21T12:00:00Z,UFBA SIGAA
2026-08-15T03:29:41.780460Z,PPGEEC - Edital de Seleção para Alunos Regulares de Mestrado 2026.2 - MESTRADO EM ENGENHARIA ELÉTRICA,Inscrições abertas para o processo seletivo da UFBA de ingresso no curso: MESTRADO EM ENGENHARIA ELÉTRICA. Vagas ofertadas: 48. Período de inscrições de 19/05/2026 a 15/06/2026. Consulte o edital completo no portal oficial da instituição.,UFBA,Mestrado Acadêmico,Engenharias e Exatas,48,2026-05-19T12:00:00Z,2026-06-15T12:00:00Z,https://sigaa.ufba.br/sigaa/public/processo_seletivo/lista.jsf?aba=p-processo&nivel=S,Encerrado,2026-05-19T12:00:00Z,UFBA SIGAA
2026-08-15T03:29:41.780460Z,SELEÇÃO PARA INGRESSO NO MESTRADO EM QUÍMICA 2026.2 - MESTRADO EM QUÍMICA,Inscrições abertas para o processo seletivo da UFBA de ingresso no curso: MESTRADO EM QUÍMICA. Vagas ofertadas: 27. Período de inscrições de 18/05/2026 a 21/06/2026. Consulte o edital completo no portal oficial da instituição.,UFBA,Mestrado Acadêmico,Engenharias e Exatas,27,2026-05-18T12:00:00Z,2026-06-21T12:00:00Z,https://sigaa.ufba.br/sigaa/public/processo_seletivo/lista.jsf?aba=p-processo&nivel=S,Encerrado,2026-05-18T12:00:00Z,UFBA SIGAA
2026-08-15T03:29:41.780460Z,EDITAL PEI/UFBA 04-2026 - SELEÇÃO PARA O MESTRADO ACADÊMICO 2026.2 - MESTRADO EM ENGENHARIA INDUSTRIAL,Inscrições abertas para o processo seletivo da UFBA de ingresso no curso: MESTRADO EM ENGENHARIA INDUSTRIAL. Vagas ofertadas: 15. Período de inscrições de 15/05/2026 a 10/06/2026. Consulte o edital completo no portal oficial da instituição.,UFBA,Mestrado Acadêmico,Engenharias e Exatas,15,2026-05-15T12:00:00Z,2026-06-10T12:00:00Z,https://sigaa.ufba.br/sigaa/public/processo_seletivo/lista.jsf?aba=p-processo&nivel=S,Encerrado,2026-05-15T12:00:00Z,UFBA SIGAA
2026-08-15T03:29:41.780460Z,MESTRADO PROFISSIONAL EM MÚSICA. ALUNOS REGULARES 2026.2 - MESTRADO PROFISSIONAL EM MÚSICA,Inscrições abertas para o processo seletivo da UFBA de ingresso no curso: MESTRADO PROFISSIONAL EM MÚSICA. Vagas ofertadas: 30. Período de inscrições de 04/05/2026 a 14/06/2026. Consulte o edital completo no portal oficial da instituição.,UFBA,Mestrado Profissional,Comunicação e Artes,30,2026-05-04T12:00:00Z,2026-06-14T12:00:00Z,https://sigaa.ufba.br/sigaa/public/processo_seletivo/lista.jsf?aba=p-processo&nivel=S,Encerrado,2026-05-04T12:00:00Z,UFBA SIGAA
2026-08-15T03:29:41.780460Z,EDITAL 04/2026 - POSPETRO PROCESSO SELETIVO PARA MESTRADO EM GEOQUÍMICA: PETRÓLE - MESTRADO EM GEOQUÍMICA: PETRÓLEO E MEIO AMBIENTE,Inscrições abertas para o processo seletivo da UFBA de ingresso no curso: MESTRADO EM GEOQUÍMICA: PETRÓLEO E MEIO AMBIENTE. Vagas ofertadas: 8. Período de inscrições de 27/04/2026 a 16/06/2026. Consulte o edital completo no portal oficial da instituição.,UFBA,Mestrado Acadêmico,Agrárias e Ambientais,8,2026-04-27T12:00:00Z,2026-06-16T12:00:00Z,https://sigaa.ufba.br/sigaa/public/processo_seletivo/lista.jsf?aba=p-processo&nivel=S,Encerrado,2026-04-27T12:00:00Z,UFBA SIGAA
2026-08-15T03:29:41.780460Z,Processo Seletivo 2026.2 Mestrado - Aluno Regular - MESTRADO EM MECATRÔNICA,Inscrições abertas para o processo seletivo da UFBA de ingresso no curso: MESTRADO EM MECATRÔNICA. Vagas ofertadas: 30. Período de inscrições de 16/04/2026 a 14/06/2026. Consulte o edital completo no portal oficial da instituição.,UFBA,Mestrado Acadêmico,Saúde e Biológicas,30,2026-04-16T12:00:00Z,2026-06-14T12:00:00Z,https://sigaa.ufba.br/sigaa/public/processo_seletivo/lista.jsf?aba=p-processo&nivel=S,Encerrado,2026-04-16T12:00:00Z,UFBA SIGAA
2026-08-15T03:29:41.780460Z,051/2026AR - Programa de Pós-Graduação em Letras - Stricto Sensu Mestrado - Aluno Regular,Inscrições para o processo seletivo da UNEB: 051/2026AR - Programa de Pós-Graduação em Letras - Stricto Sensu Mestrado - Aluno Regular. Período de inscrições de 29/06/2026 a 29/07/2026. Consulte o edital completo no portal SSPPG UNEB.,UNEB,Mestrado Acadêmico,Humanas e Sociais,15,2026-06-29T12:00:00Z,2026-07-29T23:59:59Z,https://ssppg.uneb.br/inicio/editalExterno/1556?selecao=1556,Encerrado,2026-06-29T12:00:00Z,UNEB SSPPG
2026-08-16T03:39:00.814439Z,PROCESSO SELETIVO DO MESTRADO ACADÊMICO TURMA 2027.1 - MESTRADO EM ARQUITETURA E URBANISMO,Inscrições abertas para o processo seletivo da UFBA de ingresso no curso: MESTRADO EM ARQUITETURA E URBANISMO. Vagas ofertadas: 25. Período de inscrições de 15/06/2026 a 31/07/2026. Consulte o edital completo no portal oficial da instituição.,UFBA,Mestrado Acadêmico,Engenharias e Exatas,25,2026-06-15T12:00:00Z,2026-07-31T12:00:00Z,https://sigaa.ufba.br/sigaa/public/processo_seletivo/lista.jsf?aba=p-processo&nivel=S,Encerrado,2026-06-15T12:00:00Z,UFBA SIGAA
2026-08-16T03:39:00.814439Z,EDITAL 01/2026 PROCESSO DE SELEÇÃO PARA O MP-CECRE (MINTER CEFOR) - MESTRADO PROFISSIONAL EM CONSERVAÇÃO E RESTAURAÇÃO DE MONUMENTOS E NÚCLEOS HISTÓRI,Inscrições abertas para o processo seletivo da UFBA de ingresso no curso: MESTRADO PROFISSIONAL EM CONSERVAÇÃO E RESTAURAÇÃO DE MONUMENTOS E NÚCLEOS HISTÓRICOS. Vagas ofertadas: 13. Período de inscrições de 05/06/2026 a 06/07/2026. Consulte o edital completo no portal oficial da instituição.,UFBA,Mestrado Profissional,Saúde e Biológicas,13,2026-06-05T12:00:00Z,2026-07-06T12:00:00Z,https://sigaa.ufba.br/sigaa/public/processo_seletivo/lista.jsf?aba=p-processo&nivel=S,Encerrado,2026-06-05T12:00:00Z,UFBA SIGAA
2026-08-16T03:39:00.814439Z,PPGEEC - Edital de Seleção para Alunos Especiais de Mestrado 2026.2 - MESTRADO EM ENGENHARIA ELÉTRICA,Inscrições abertas para o processo seletivo da UFBA de ingresso no curso: MESTRADO EM ENGENHARIA ELÉTRICA. Vagas ofertadas: 40. Período de inscrições de 15/06/2026 a 26/06/2026. Consulte o edital completo no portal oficial da instituição.,UFBA,Mestrado Acadêmico,Engenharias e Exatas,40,2026-06-15T12:00:00Z,2026-06-26T12:00:00Z,https://sigaa.ufba.br/sigaa/public/processo_seletivo/lista.jsf?aba=p-processo&nivel=S,Encerrado,2026-06-15T12:00:00Z,UFBA SIGAA
2026-08-16T03:39:00.814439Z,Processo Seletivo em Ciência de Alimentos (2026.2) - NÍVEL MESTRADO - MESTRADO EM CIÊNCIA DE ALIMENTOS,Inscrições abertas para o processo seletivo da UFBA de ingresso no curso: MESTRADO EM CIÊNCIA DE ALIMENTOS. Vagas ofertadas: 12. Período de inscrições de 10/06/2026 a 28/06/2026. Consulte o edital completo no portal oficial da instituição.,UFBA,Mestrado Acadêmico,Saúde e Biológicas,12,2026-06-10T12:00:00Z,2026-06-28T12:00:00Z,https://sigaa.ufba.br/sigaa/public/processo_seletivo/lista.jsf?aba=p-processo&nivel=S,Encerrado,2026-06-10T12:00:00Z,UFBA SIGAA
2026-08-16T03:39:00.814439Z,SELEÇÃO DE ALUNO(A) ESPECIAL - PPGMUS - 2026.2 - MESTRADO EM MÚSICA,Inscrições abertas para o processo seletivo da UFBA de ingresso no curso: MESTRADO EM MÚSICA. Vagas ofertadas: 25. Período de inscrições de 08/06/2026 a 12/06/2026. Consulte o edital completo no portal oficial da instituição.,UFBA,Mestrado Acadêmico,Comunicação e Artes,25,2026-06-08T12:00:00Z,2026-06-12T12:00:00Z,https://sigaa.ufba.br/sigaa/public/processo_seletivo/lista.jsf?aba=p-processo&nivel=S,Encerrado,2026-06-08T12:00:00Z,UFBA SIGAA
2026-08-16T03:39:00.814439Z,EDITAL N.º003/2026 MESTRADO - MESTRADO EM FARMÁCIA,Inscrições abertas para o processo seletivo da UFBA de ingresso no curso: MESTRADO EM FARMÁCIA. Vagas ofertadas: 12. Período de inscrições de 04/06/2026 a 30/06/2026. Consulte o edital completo no portal oficial da instituição.,UFBA,Mestrado Acadêmico,Saúde e Biológicas,12,2026-06-04T12:00:00Z,2026-06-30T12:00:00Z,https://sigaa.ufba.br/sigaa/public/processo_seletivo/lista.jsf?aba=p-processo&nivel=S,Encerrado,2026-06-04T12:00:00Z,UFBA SIGAA
2026-08-16T03:39:00.814439Z,Edital 2026.2 de Seleção para Mestrado do PPGMCF - MESTRADO EM MULTICÊNTRICO EM CIÊNCIAS FISIOLÓGICAS,Inscrições abertas para o processo seletivo da UFBA de ingresso no curso: MESTRADO EM MULTICÊNTRICO EM CIÊNCIAS FISIOLÓGICAS. Vagas ofertadas: 6. Período de inscrições de 21/05/2026 a 08/06/2026. Consulte o edital completo no portal oficial da instituição.,UFBA,Mestrado Acadêmico,Saúde e Biológicas,6,2026-05-21T12:00:00Z,2026-06-08T12:00:00Z,https://sigaa.ufba.br/sigaa/public/processo_seletivo/lista.jsf?aba=p-processo&nivel=S,Encerrado,2026-05-21T12:00:00Z,UFBA SIGAA
2026-08-16T03:39:00.814439Z,PPGEEC - Edital de Seleção para Alunos Regulares de Mestrado 2026.2 - MESTRADO EM ENGENHARIA ELÉTRICA,Inscrições abertas para o processo seletivo da UFBA de ingresso no curso: MESTRADO EM ENGENHARIA ELÉTRICA. Vagas ofertadas: 48. Período de inscrições de 19/05/2026 a 15/06/2026. Consulte o edital completo no portal oficial da instituição.,UFBA,Mestrado Acadêmico,Engenharias e Exatas,48,2026-05-19T12:00:00Z,2026-06-15T12:00:00Z,https://sigaa.ufba.br/sigaa/public/processo_seletivo/lista.jsf?aba=p-processo&nivel=S,Encerrado,2026-05-19T12:00:00Z,UFBA SIGAA
2026-08-16T03:39:00.814439Z,SELEÇÃO PARA INGRESSO NO MESTRADO EM QUÍMICA 2026.2 - MESTRADO EM QUÍMICA,Inscrições abertas para o processo seletivo da UFBA de ingresso no curso: MESTRADO EM QUÍMICA. Vagas ofertadas: 27. Período de inscrições de 18/05/2026 a 21/06/2026. Consulte o edital completo no portal oficial da instituição.,UFBA,Mestrado Acadêmico,Engenharias e Exatas,27,2026-05-18T12:00:00Z,2026-06-21T12:00:00Z,https://sigaa.ufba.br/sigaa/public/processo_seletivo/lista.jsf?aba=p-processo&nivel=S,Encerrado,2026-05-18T12:00:00Z,UFBA SIGAA
2026-08-16T03:39:00.814439Z,EDITAL PEI/UFBA 04-2026 - SELEÇÃO PARA O MESTRADO ACADÊMICO 2026.2 - MESTRADO EM ENGENHARIA INDUSTRIAL,Inscrições abertas para o processo seletivo da UFBA de ingresso no curso: MESTRADO EM ENGENHARIA INDUSTRIAL. Vagas ofertadas: 15. Período de inscrições de 15/05/2026 a 10/06/2026. Consulte o edital completo no portal oficial da instituição.,UFBA,Mestrado Acadêmico,Engenharias e Exatas,15,2026-05-15T12:00:00Z,2026-06-10T12:00:00Z,https://sigaa.ufba.br/sigaa/public/processo_seletivo/lista.jsf?aba=p-processo&nivel=S,Encerrado,2026-05-15T12:00:00Z,UFBA SIGAA
2026-08-16T03:39:00.814439Z,MESTRADO PROFISSIONAL EM MÚSICA. ALUNOS REGULARES 2026.2 - MESTRADO PROFISSIONAL EM MÚSICA,Inscrições abertas para o processo seletivo da UFBA de ingresso no curso: MESTRADO PROFISSIONAL EM MÚSICA. Vagas ofertadas: 30. Período de inscrições de 04/05/2026 a 14/06/2026. Consulte o edital completo no portal oficial da instituição.,UFBA,Mestrado Profissional,Comunicação e Artes,30,2026-05-04T12:00:00Z,2026-06-14T12:00:00Z,https://sigaa.ufba.br/sigaa/public/processo_seletivo/lista.jsf?aba=p-processo&nivel=S,Encerrado,2026-05-04T12:00:00Z,UFBA SIGAA
2026-08-16T03:39:00.814439Z,EDITAL 04/2026 - POSPETRO PROCESSO SELETIVO PARA MESTRADO EM GEOQUÍMICA: PETRÓLE - MESTRADO EM GEOQUÍMICA: PETRÓLEO E MEIO AMBIENTE,Inscrições abertas para o processo seletivo da UFBA de ingresso no curso: MESTRADO EM GEOQUÍMICA: PETRÓLEO E MEIO AMBIENTE. Vagas ofertadas: 8. Período de inscrições de 27/04/2026 a 16/06/2026. Consulte o edital completo no portal oficial da instituição.,UFBA,Mestrado Acadêmico,Agrárias e Ambientais,8,2026-04-27T12:00:00Z,2026-06-16T12:00:00Z,https://sigaa.ufba.br/sigaa/public/processo_seletivo/lista.jsf?aba=p-processo&nivel=S,Encerrado,2026-04-27T12:00:00Z,UFBA SIGAA
2026-08-16T03:39:00.814439Z,Processo Seletivo 2026.2 Mestrado - Aluno Regular - MESTRADO EM MECATRÔNICA,Inscrições abertas para o processo seletivo da UFBA de ingresso no curso: MESTRADO EM MECATRÔNICA. Vagas ofertadas: 30. Período de inscrições de 16/04/2026 a 14/06/2026. Consulte o edital completo no portal oficial da instituição.,UFBA,Mestrado Acadêmico,Saúde e Biológicas,30,2026-04-16T12:00:00Z,2026-06-14T12:00:00Z,https://sigaa.ufba.br/sigaa/public/processo_seletivo/lista.jsf?aba=p-processo&nivel=S,Encerrado,2026-04-16T12:00:00Z,UFBA SIGAA
2026-08-16T03:39:00.814439Z,051/2026AR - Programa de Pós-Graduação em Letras - Stricto Sensu Mestrado - Aluno Regular,Inscrições para o processo seletivo da UNEB: 051/2026AR - Programa de Pós-Graduação em Letras - Stricto Sensu Mestrado - Aluno Regular. Período de inscrições de 29/06/2026 a 29/07/2026. Consulte o edital completo no portal SSPPG UNEB.,UNEB,Mestrado Acadêmico,Humanas e Sociais,15,2026-06-29T12:00:00Z,2026-07-29T23:59:59Z,https://ssppg.uneb.br/inicio/editalExterno/1556?selecao=1556,Encerrado,2026-06-29T12:00:00Z,UNEB SSPPG
2026-08-17T03:40:26.338528Z,PROCESSO SELETIVO DO MESTRADO ACADÊMICO TURMA 2027.1 - MESTRADO EM ARQUITETURA E URBANISMO,Inscrições abertas para o processo seletivo da UFBA de ingresso no curso: MESTRADO EM ARQUITETURA E URBANISMO. Vagas ofertadas: 25. Período de inscrições de 15/06/2026 a 31/07/2026. Consulte o edital completo no portal oficial da instituição.,UFBA,Mestrado Acadêmico,Engenharias e Exatas,25,2026-06-15T12:00:00Z,2026-07-31T12:00:00Z,https://sigaa.ufba.br/sigaa/public/processo_seletivo/lista.jsf?aba=p-processo&nivel=S,Encerrado,2026-06-15T12:00:00Z,UFBA SIGAA
2026-08-17T03:40:26.338528Z,EDITAL 01/2026 PROCESSO DE SELEÇÃO PARA O MP-CECRE (MINTER CEFOR) - MESTRADO PROFISSIONAL EM CONSERVAÇÃO E RESTAURAÇÃO DE MONUMENTOS E NÚCLEOS HISTÓRI,Inscrições abertas para o processo seletivo da UFBA de ingresso no curso: MESTRADO PROFISSIONAL EM CONSERVAÇÃO E RESTAURAÇÃO DE MONUMENTOS E NÚCLEOS HISTÓRICOS. Vagas ofertadas: 13. Período de inscrições de 05/06/2026 a 06/07/2026. Consulte o edital completo no portal oficial da instituição.,UFBA,Mestrado Profissional,Saúde e Biológicas,13,2026-06-05T12:00:00Z,2026-07-06T12:00:00Z,https://sigaa.ufba.br/sigaa/public/processo_seletivo/lista.jsf?aba=p-processo&nivel=S,Encerrado,2026-06-05T12:00:00Z,UFBA SIGAA
2026-08-17T03:40:26.338528Z,PPGEEC - Edital de Seleção para Alunos Especiais de Mestrado 2026.2 - MESTRADO EM ENGENHARIA ELÉTRICA,Inscrições abertas para o processo seletivo da UFBA de ingresso no curso: MESTRADO EM ENGENHARIA ELÉTRICA. Vagas ofertadas: 40. Período de inscrições de 15/06/2026 a 26/06/2026. Consulte o edital completo no portal oficial da instituição.,UFBA,Mestrado Acadêmico,Engenharias e Exatas,40,2026-06-15T12:00:00Z,2026-06-26T12:00:00Z,https://sigaa.ufba.br/sigaa/public/processo_seletivo/lista.jsf?aba=p-processo&nivel=S,Encerrado,2026-06-15T12:00:00Z,UFBA SIGAA
2026-08-17T03:40:26.338528Z,Processo Seletivo em Ciência de Alimentos (2026.2) - NÍVEL MESTRADO - MESTRADO EM CIÊNCIA DE ALIMENTOS,Inscrições abertas para o processo seletivo da UFBA de ingresso no curso: MESTRADO EM CIÊNCIA DE ALIMENTOS. Vagas ofertadas: 12. Período de inscrições de 10/06/2026 a 28/06/2026. Consulte o edital completo no portal oficial da instituição.,UFBA,Mestrado Acadêmico,Saúde e Biológicas,12,2026-06-10T12:00:00Z,2026-06-28T12:00:00Z,https://sigaa.ufba.br/sigaa/public/processo_seletivo/lista.jsf?aba=p-processo&nivel=S,Encerrado,2026-06-10T12:00:00Z,UFBA SIGAA
2026-08-17T03:40:26.338528Z,SELEÇÃO DE ALUNO(A) ESPECIAL - PPGMUS - 2026.2 - MESTRADO EM MÚSICA,Inscrições abertas para o processo seletivo da UFBA de ingresso no curso: MESTRADO EM MÚSICA. Vagas ofertadas: 25. Período de inscrições de 08/06/2026 a 12/06/2026. Consulte o edital completo no portal oficial da instituição.,UFBA,Mestrado Acadêmico,Comunicação e Artes,25,2026-06-08T12:00:00Z,2026-06-12T12:00:00Z,https://sigaa.ufba.br/sigaa/public/processo_seletivo/lista.jsf?aba=p-processo&nivel=S,Encerrado,2026-06-08T12:00:00Z,UFBA SIGAA
2026-08-17T03:40:26.338528Z,EDITAL N.º003/2026 MESTRADO - MESTRADO EM FARMÁCIA,Inscrições abertas para o processo seletivo da UFBA de ingresso no curso: MESTRADO EM FARMÁCIA. Vagas ofertadas: 12. Período de inscrições de 04/06/2026 a 30/06/2026. Consulte o edital completo no portal oficial da instituição.,UFBA,Mestrado Acadêmico,Saúde e Biológicas,12,2026-06-04T12:00:00Z,2026-06-30T12:00:00Z,https://sigaa.ufba.br/sigaa/public/processo_seletivo/lista.jsf?aba=p-processo&nivel=S,Encerrado,2026-06-04T12:00:00Z,UFBA SIGAA
2026-08-17T03:40:26.338528Z,Edital 2026.2 de Seleção para Mestrado do PPGMCF - MESTRADO EM MULTICÊNTRICO EM CIÊNCIAS FISIOLÓGICAS,Inscrições abertas para o processo seletivo da UFBA de ingresso no curso: MESTRADO EM MULTICÊNTRICO EM CIÊNCIAS FISIOLÓGICAS. Vagas ofertadas: 6. Período de inscrições de 21/05/2026 a 08/06/2026. Consulte o edital completo no portal oficial da instituição.,UFBA,Mestrado Acadêmico,Saúde e Biológicas,6,2026-05-21T12:00:00Z,2026-06-08T12:00:00Z,https://sigaa.ufba.br/sigaa/public/processo_seletivo/lista.jsf?aba=p-processo&nivel=S,Encerrado,2026-05-21T12:00:00Z,UFBA SIGAA
2026-08-17T03:40:26.338528Z,PPGEEC - Edital de Seleção para Alunos Regulares de Mestrado 2026.2 - MESTRADO EM ENGENHARIA ELÉTRICA,Inscrições abertas para o processo seletivo da UFBA de ingresso no curso: MESTRADO EM ENGENHARIA ELÉTRICA. Vagas ofertadas: 48. Período de inscrições de 19/05/2026 a 15/06/2026. Consulte o edital completo no portal oficial da instituição.,UFBA,Mestrado Acadêmico,Engenharias e Exatas,48,2026-05-19T12:00:00Z,2026-06-15T12:00:00Z,https://sigaa.ufba.br/sigaa/public/processo_seletivo/lista.jsf?aba=p-processo&nivel=S,Encerrado,2026-05-19T12:00:00Z,UFBA SIGAA
2026-08-17T03:40:26.338528Z,SELEÇÃO PARA INGRESSO NO MESTRADO EM QUÍMICA 2026.2 - MESTRADO EM QUÍMICA,Inscrições abertas para o processo seletivo da UFBA de ingresso no curso: MESTRADO EM QUÍMICA. Vagas ofertadas: 27. Período de inscrições de 18/05/2026 a 21/06/2026. Consulte o edital completo no portal oficial da instituição.,UFBA,Mestrado Acadêmico,Engenharias e Exatas,27,2026-05-18T12:00:00Z,2026-06-21T12:00:00Z,https://sigaa.ufba.br/sigaa/public/processo_seletivo/lista.jsf?aba=p-processo&nivel=S,Encerrado,2026-05-18T12:00:00Z,UFBA SIGAA
2026-08-17T03:40:26.338528Z,EDITAL PEI/UFBA 04-2026 - SELEÇÃO PARA O MESTRADO ACADÊMICO 2026.2 - MESTRADO EM ENGENHARIA INDUSTRIAL,Inscrições abertas para o processo seletivo da UFBA de ingresso no curso: MESTRADO EM ENGENHARIA INDUSTRIAL. Vagas ofertadas: 15. Período de inscrições de 15/05/2026 a 10/06/2026. Consulte o edital completo no portal oficial da instituição.,UFBA,Mestrado Acadêmico,Engenharias e Exatas,15,2026-05-15T12:00:00Z,2026-06-10T12:00:00Z,https://sigaa.ufba.br/sigaa/public/processo_seletivo/lista.jsf?aba=p-processo&nivel=S,Encerrado,2026-05-15T12:00:00Z,UFBA SIGAA
2026-08-17T03:40:26.338528Z,MESTRADO PROFISSIONAL EM MÚSICA. ALUNOS REGULARES 2026.2 - MESTRADO PROFISSIONAL EM MÚSICA,Inscrições abertas para o processo seletivo da UFBA de ingresso no curso: MESTRADO PROFISSIONAL EM MÚSICA. Vagas ofertadas: 30. Período de inscrições de 04/05/2026 a 14/06/2026. Consulte o edital completo no portal oficial da instituição.,UFBA,Mestrado Profissional,Comunicação e Artes,30,2026-05-04T12:00:00Z,2026-06-14T12:00:00Z,https://sigaa.ufba.br/sigaa/public/processo_seletivo/lista.jsf?aba=p-processo&nivel=S,Encerrado,2026-05-04T12:00:00Z,UFBA SIGAA
2026-08-17T03:40:26.338528Z,EDITAL 04/2026 - POSPETRO PROCESSO SELETIVO PARA MESTRADO EM GEOQUÍMICA: PETRÓLE - MESTRADO EM GEOQUÍMICA: PETRÓLEO E MEIO AMBIENTE,Inscrições abertas para o processo seletivo da UFBA de ingresso no curso: MESTRADO EM GEOQUÍMICA: PETRÓLEO E MEIO AMBIENTE. Vagas ofertadas: 8. Período de inscrições de 27/04/2026 a 16/06/2026. Consulte o edital completo no portal oficial da instituição.,UFBA,Mestrado Acadêmico,Agrárias e Ambientais,8,2026-04-27T12:00:00Z,2026-06-16T12:00:00Z,https://sigaa.ufba.br/sigaa/public/processo_seletivo/lista.jsf?aba=p-processo&nivel=S,Encerrado,2026-04-27T12:00:00Z,UFBA SIGAA
